"","arrests_B","arrests_W","arrests_total","eTot","eWht","eBlk","age1824.perc","age.med","male","single","poverty","black","secperctot","secpercvac","educHSless","educBachPlus","id","id2","census_tract_code","police.dept","jails","courthouse","id3","year","res","res1","res2"
"124",138,288,430,60.16520846,30.31422501,23.7610687,16.6,40.2,51,50.5,35.6,11.8885097,8.634686347,41.34275618,25.3,48.6,14,278,11300,1,0,1,124,2016,1.90630102157593,2.06985974311829,1.83812963962555
"125",162,336,504,61.73688058,28.58832207,29.42161145,15.6,42.1,51.4,52.1,35.1,14.3569845,10.84598698,60.24096386,26.6,47.4,14,322,11300,1,0,1,125,2017,2.26428365707397,2.41917824745178,2.22115850448608
"126",119,210,329,62.146882,29.30926887,27.83665948,17.7,44.2,48.9,49.4,29.8,13.4911894,11.66892809,56.39344262,26.6,47.4,14,366,11300,1,0,1,126,2018,2.22052550315857,2.6804473400116,2.16380906105042
"127",369,324,693,46.6351615,6.348205607,118.4053435,15.3,34.6,55.6,61.1,45.8,76.7254038,3.246753247,17.73049645,58.3,8.3,15,15,11400,1,0,0,127,2010,1.18684697151184,0.361896187067032,1.53087508678436
"128",388,317,707,48.17266684,6.042349388,127.4622119,18.3,33.3,54.6,61.4,41.3,79.9573561,4.187817259,24.81203008,56.5,11,15,59,11400,1,0,0,128,2011,1.40892159938812,0.686788499355316,1.74589371681213
"129",223,170,394,51.41851143,9.013524082,122.9337777,16.4,34,56.3,57.9,50,72.2370173,4.273504274,27.77777778,50.9,13.6,15,103,11400,1,0,0,129,2012,0.215183526277542,-0.512422382831573,0.414287716150284
"130",206,119,327,55.8943603,11.32929259,125.8772599,18.9,32.9,53.8,55.6,43.5,68.0342927,5.933250927,35.82089552,46.3,17.3,15,147,11400,1,0,0,130,2013,0.479980379343033,0.140905976295471,0.486400902271271
"131",173,127,300,57.7393667,8.751361609,140.5946711,17.9,32.5,52.2,51.2,36.8,73.562537,2.654867257,22.34042553,42.4,19.4,15,191,11400,1,0,0,131,2014,0.363223254680634,-0.0904070809483528,0.591072082519531
"132",135,149,287,58.76437026,7.811946081,146.934479,13.6,33.6,45.3,44.9,41.8,75.5387303,2.36318408,24.67532468,42.8,20.4,15,235,11400,1,0,0,132,2015,-0.832116425037384,-1.34790515899658,-0.144468158483505
"133",165,74,241,57.53436599,8.445505391,137.8776106,10.9,37.6,43.9,43.8,39,72.3973825,2.43902439,28.57142857,43,22.5,15,279,11400,1,0,0,133,2016,-0.819219172000885,-0.837207198143005,-0.662119328975677
"134",154,127,282,56.95353064,8.227036663,134.1416524,12.9,37.6,43.8,45.2,38.8,71.1538462,6.161137441,46.42857143,43.4,24.2,15,323,11400,1,0,0,134,2017,-0.364172339439392,-0.492804795503616,0.163571566343307
"135",250,135,388,56.54352922,8.532892882,131.0849593,8.4,38.3,39.6,42.7,35.4,70.0363196,6.047032475,40.29850746,38.7,28.3,15,367,11400,1,0,0,135,2018,-0.184109851717949,0.0431676842272282,0.181937873363495
"136",42,49,91,277.4659626,123.7532998,206.8230213,13,33.8,50.1,32.3,13,22.4932249,2.324159021,22.41887906,48.6,14.3,16,16,11500,0,1,0,136,2010,1.24178063869476,1.66485691070557,1.05173003673553
"137",24,77,101,291.6793453,140.9904824,196.0679901,12.3,35.4,50,30.9,15.3,20.2835716,2.129521587,21.28279883,49.5,13.9,16,60,11500,0,1,0,137,2011,1.13534736633301,0.896765828132629,1.28462505340576
"138",36,60,96,303.9793879,144.9884601,225.2763907,11.5,36.6,50.1,29.7,17.2,22.3633911,1.882421083,25.19379845,51.5,12.7,16,104,11500,0,1,0,138,2012,0.836512327194214,0.99085921049118,0.822207272052765
"139",20,55,75,303.9452212,145.8841819,212.3703532,10.8,36.4,50.9,33.6,21.3,21.0839987,1.065403966,11.88118812,51.8,15.3,16,148,11500,0,1,0,139,2013,0.1516033411026,-0.0967128202319145,0.274641871452332
"140",28,52,81,294.9935234,141.0997167,204.7852259,6.4,37.2,51.9,29.8,19.2,20.9477465,0,0,50.4,19.5,16,192,11500,0,1,0,140,2014,0.294789582490921,0.254522174596786,0.249090671539307
"141",23,31,54,292.1235135,140.8594011,182.82232,6.7,38.9,53.5,27.1,19,18.8838189,0,0,49.3,21.3,16,236,11500,0,1,0,141,2015,0.0401137508451939,0.188828587532043,-0.190337643027306
"142",23,46,69,288.8093353,137.3202077,197.9925746,7.9,40,52.4,30.2,20.5,20.6863905,0,0,48,20.8,16,280,11500,0,1,0,142,2016,0.0398152805864811,-0.0528747290372849,0.0140634356066585
"143",26,46,72,284.1284857,137.9974608,189.0489171,9.2,40.4,52.3,29.9,17.2,20.0769879,0,0,52,19.4,16,324,11500,0,1,0,143,2017,0.465060979127884,0.500502526760101,0.373575627803802
"144",32,49,81,273.4342819,131.8584896,188.9357062,9.8,44.1,53.3,27.6,14.8,20.85,0,0,51.2,16.3,16,368,11500,0,1,0,144,2018,1.00941455364227,1.10633778572083,0.834819674491882
"145",31,38,69,217.9815895,108.5478763,109.3484751,7.2,40.2,50.6,27.9,6.1,15.1325074,0,0,43.5,22.9,17,17,11603,0,1,0,145,2010,1.59373497962952,2.09468388557434,1.28427410125732
"146",11,29,40,233.3566429,113.2886477,119.4242412,11.3,39.7,50.8,28.9,6.6,15.4386993,0,0,41.7,19.5,17,61,11603,0,1,0,146,2011,1.06412363052368,1.05543720722198,1.0238025188446
"147",16,9,27,235.6116507,114.5120726,150.2175938,9.4,39.6,51.5,26.6,3.6,19.236907,0,0,37.9,22.4,17,105,11603,0,1,0,147,2012,0.778205394744873,1.48654615879059,-0.0143119171261787
"148",18,72,90,227.7191233,111.2131948,144.2174185,10.8,41.5,53.1,27.9,6.5,19.1083759,0,0,39.7,20.3,17,149,11603,0,1,0,148,2013,1.9627298116684,1.4954047203064,2.00297427177429
"149",9,8,17,246.2033541,120.4981157,161.0858359,11.5,40.3,52.1,28.9,8,19.7417743,0,0,37.8,22.3,17,193,11603,0,1,0,149,2014,-0.085382379591465,0.444184333086014,-0.513145983219147
"150",6,11,17,261.9542421,126.2001495,176.7089339,12.5,39.9,50.3,29.9,13,20.3549061,0,0,35.3,23.6,17,237,11603,0,1,0,150,2015,-0.795759260654449,-0.623596966266632,-0.837858736515045
"151",1,5,6,256.3167225,122.4643343,171.8408671,11.1,42.2,47.9,32.6,14,20.2293639,0,0,38.5,25.4,17,281,11603,0,1,0,151,2016,-2.04781985282898,-2.12681102752686,-1.76563048362732
"152",5,11,16,263.4575806,125.1296528,184.2940611,11.9,42.5,46.7,35.7,15.8,21.1079398,0,0,42.1,22.6,17,325,11603,0,1,0,152,2017,-1.37721741199493,-1.21035385131836,-1.23127043247223
"153",9,4,13,265.951756,130.1325866,169.1238066,12.3,39,47.6,34.1,12.1,19.1877651,1.722627737,18.09815951,34.7,23.7,17,369,11603,0,1,0,153,2018,-1.02877378463745,-0.0663914829492569,-1.63365125656128
"154",86,98,184,178.7239532,88.49244715,101.1972935,32.1,26.3,50.8,49.1,29.8,17.0811018,0,0,35.8,27,18,18,11605,0,0,0,154,2010,0.444370716810226,0.832532644271851,0.146173521876335
"155",91,147,241,168.0639163,72.0199051,148.6326418,27.4,29.6,52,47.2,29.2,26.6883645,0,0,45,22.3,18,62,11605,0,0,0,155,2011,0.808124005794525,0.762018859386444,0.750499784946442
"156",79,155,236,170.2847573,74.53229546,136.9719237,19.1,29.8,54.3,45.7,18.9,24.2722345,1.92761605,9.38697318,43.4,28.3,18,106,11605,0,0,0,156,2012,1.90894937515259,1.81482362747192,1.80575501918793
"157",94,164,260,175.3756083,76.41112652,131.1981701,16.8,29.5,54.8,44.4,11.7,22.5730994,3.23903239,17.55555556,49,25.8,18,150,11605,0,0,0,157,2013,2.92165565490723,3.00201439857483,2.72481369972229
"158",63,111,174,172.9839333,81.87284471,93.15932284,20.7,29.1,53.4,50.6,14.2,16.2450593,3.747454175,23.35025381,38.2,34.3,18,194,11605,0,0,0,158,2014,2.11984872817993,2.36821985244751,1.88147175312042
"159",90,162,255,172.4372648,86.65730984,90.32905146,19.7,29.4,53.2,47.7,12.8,15.8009516,3.931691819,24.32432432,36.3,36.9,18,238,11605,0,0,0,159,2015,2.55548191070557,2.81341505050659,2.30660796165466
"160",88,115,207,183.9856382,90.52420632,99.83876329,20.1,29.2,52.1,47.7,15.5,16.3693794,3.355704698,26.15384615,31.4,39.7,18,282,11605,0,0,0,160,2016,1.78416836261749,2.22656083106995,1.44345057010651
"161",121,133,257,174.8631065,85.39019122,104.9332518,19.5,30.4,50.5,48.2,18.3,18.1036168,3.78020265,31.80327869,26.8,41.2,18,326,11605,0,0,0,161,2017,1.59601175785065,2.1516432762146,1.26525700092316
"162",65,103,169,191.5364977,91.33254061,152.4818109,20,31.2,51.2,48.2,28.2,24.0228449,3.661862096,39.16666667,25.1,42.7,18,370,11605,0,0,0,162,2018,-0.00888548605144024,0.120991431176662,-0.0793870463967323
"163",11,15,26,137.4504767,72.95932062,53.30910187,10,40.4,48,29.9,7.1,11.6915423,0,0,38.7,25.2,19,19,11606,0,0,0,163,2010,0.796619653701782,1.37428653240204,0.558211266994476
"164",8,24,33,138.3729799,73.09040186,62.25275941,8.7,42.4,48.1,28.1,7.4,13.5656042,0,0,38,29,19,63,11606,0,0,0,164,2011,0.82299816608429,0.812795758247375,0.835351049900055
"165",7,28,35,143.6346648,77.85302012,52.51662588,10.6,40.7,50.6,30.6,8.4,11.0211854,1.039387309,15.57377049,43.9,27.3,19,107,11606,0,0,0,165,2012,1.16443192958832,0.919416129589081,1.175421833992
"166",8,14,22,146.5046748,78.35549819,68.02651302,9.7,38.6,50.5,31.4,10.1,14.0023337,0.952380952,12.97709924,37,29.8,19,151,11606,0,0,0,166,2013,0.339544653892517,0.643393278121948,0.172858729958534
"167",4,18,23,153.7822,84.05753198,57.72432521,7.6,40.2,51.3,31.3,11.7,11.3161405,0.993926008,20,43.5,29.1,19,195,11606,0,0,0,167,2014,0.349992990493774,-0.0642722845077515,0.347707331180573
"168",13,33,46,163.6222342,87.83704097,71.30962782,7.7,38.8,51.3,30.4,10.3,13.142499,1.028695181,32.75862069,41,29.3,19,239,11606,0,0,0,168,2015,1.05417609214783,1.08023762702942,0.978444576263428
"169",2,13,15,164.4080702,89.32262832,67.46045875,7.9,39.7,50.7,32.4,11.7,12.3726346,0.867678959,26.2295082,43.1,24.8,19,283,11606,0,0,0,169,2016,-0.0740704759955406,-0.659159660339355,0.0601957514882088
"170",7,12,19,172.4372648,91.4199281,76.06448373,11.3,37.8,52.6,36.4,12.9,13.3029342,0,0,42.1,23.6,19,327,11606,0,0,0,170,2017,0.10158709436655,0.307723224163055,-0.120269201695919
"171",9,11,20,174.8289397,93.56092163,71.19641696,11.8,38,52.2,35.7,12.5,12.2800156,0,0,45.7,21.9,19,371,11606,0,0,0,171,2018,0.231732279062271,0.664679408073425,-0.127671405673027
"172",0,3,3,357.1770726,182.5869281,99.95197414,10.4,31.9,49.9,36.7,6.4,8.4393838,0.980993256,11.5942029,32.8,29,20,20,11607,0,0,0,172,2010,-1.8327020406723,-1.99006509780884,-1.62914526462555
"173",0,6,6,357.1770726,186.1916621,104.7068301,11.4,31.6,48.6,40.7,7.7,8.8412592,0.814785374,8.055009823,31.1,27,20,64,11607,0,0,0,173,2011,-1.44383919239044,-2.09149718284607,-1.19223427772522
"174",1,43,44,369.9212835,207.9729942,100.9708718,11.9,32.1,48.3,41,5.1,8.2317073,0,0,32.2,25.5,20,108,11607,0,0,0,174,2012,0.643079340457916,-1.2304060459137,0.867328822612762
"175",0,4,4,375.4221359,211.5121876,111.7259031,11.6,33.4,47.7,39.1,7.1,8.9758762,1.55937625,44.06779661,33.1,26.7,20,152,11607,0,0,0,175,2013,-1.77556014060974,-2.05518865585327,-1.50246477127075
"176",0,3,3,371.0487874,203.6910072,121.5752475,12.4,34.4,46,37.8,7.4,9.8830248,1.42578125,30.41666667,32.2,30.7,20,196,11607,0,0,0,176,2014,-2.28283143043518,-2.24019503593445,-1.96505010128021
"177",0,6,6,371.1512877,201.5718605,135.2737609,11.5,34,47.3,37.3,6.4,10.9944751,2.033492823,36.55913978,35.9,30.6,20,240,11607,0,0,0,177,2015,-1.54685497283936,-2.12524247169495,-1.24377596378326
"178",0,1,1,395.443872,208.5847067,156.8970342,12.2,32.8,49,33,10.3,11.9695791,1.918133281,59.14634146,35.2,28.8,20,284,11607,0,0,0,178,2016,-2.91609072685242,-2.39039278030396,-2.64031147956848
"179",2,5,7,397.4255456,204.3464133,184.5204829,11.1,35.4,47.5,30.5,13.3,14.0080832,2.027156244,62.35294118,33,29.5,20,328,11607,0,0,0,179,2017,-2.11510610580444,-1.76337850093842,-2.02264666557312
"180",0,2,2,435.1115097,222.6322458,162.4443661,11.2,33.8,47.5,29,13.6,11.2629595,0,0,35.9,27.2,20,372,11607,0,0,0,180,2018,-3.11399912834167,-2.83584809303284,-2.78692626953125
"181",1,0,1,181.4572961,86.0455974,135.3869718,8.1,40.2,47.9,23,11.5,22.5131876,0.600184672,12.26415094,35.2,26.5,21,21,11608,0,0,0,181,2010,-2.70914721488953,-1.71086502075195,-2.78908848762512
"182",0,5,5,180.2272918,90.58974693,110.2541619,9.5,42.8,45.8,24.7,7.4,18.4559939,0,0,34.1,25.8,21,65,11608,0,0,0,182,2011,-1.42189419269562,-2.01820850372314,-0.985914170742035
"183",1,0,1,186.5481471,93.23321854,115.0090179,8.3,42.6,46,23.6,7.7,18.5999633,0,0,27.8,27,21,109,11608,0,0,0,183,2012,-2.52580595016479,-1.40257596969604,-2.64056730270386
"184",0,0,0,193.9623395,100.7485428,98.70665474,8.7,42.1,49.3,25.4,4.2,15.3507226,0,0,24.9,31.5,21,153,11608,0,0,0,184,2013,-2.66823983192444,-1.78860878944397,-2.41055035591125
"185",0,0,0,197.1056837,108.4167951,71.76247124,7,42.5,46.6,23.2,6.3,10.9781478,0,0,25,30.1,21,197,11608,0,0,0,185,2014,-2.85049366950989,-1.86215472221375,-2.55916237831116
"186",0,0,0,221.0566002,117.6580223,92.14042514,10,38.9,49.5,29.7,4,12.5715169,1.641468683,28.57142857,25.9,28.3,21,241,11608,0,0,0,186,2015,-2.50447559356689,-1.59892642498016,-2.27513265609741
"187",1,0,1,204.861544,104.7246736,109.5748968,7.9,38.5,52.2,26.5,6.1,16.1354914,2.938596491,53.6,29,31.2,21,285,11608,0,0,0,187,2016,-1.94977426528931,-0.926277101039886,-2.29169869422913
"188",0,0,0,208.5515568,109.3780575,86.7063041,8.1,38.6,50.9,25.8,9.8,12.538928,2.502157032,51.32743363,30.4,32.9,21,329,11608,0,0,0,188,2017,-2.83625769615173,-1.95099520683289,-2.60718035697937
"189",0,0,0,210.0207285,107.2807577,113.6504876,9.3,38.4,52.4,27.9,8.4,16.3248698,2.506265664,36.14457831,32.1,33.8,21,373,11608,0,0,0,189,2018,-2.76178765296936,-1.9462525844574,-2.54024791717529
"190",16,91,107,138.6804809,82.00392594,15.83630885,11,48.1,50.2,23.9,15.3,3.4270217,4.718162839,34.55657492,28.5,39.6,22,22,11701,1,0,0,190,2010,1.73378431797028,1.37142729759216,1.74890232086182
"191",14,91,105,148.5546819,87.44379726,16.06273056,11.5,45.9,52.4,24.1,15.7,3.2451093,6.517311609,46.51162791,27.3,43,22,66,11701,1,0,0,191,2011,1.81303918361664,1.29581797122955,1.7832258939743
"192",18,73,91,161.0255585,97.73367432,13.45888089,15.1,40.4,53.3,32,18.6,2.5053079,7.203561311,57.05128205,27.6,44.7,22,110,11701,1,0,0,192,2012,1.41439080238342,1.28075265884399,1.27358961105347
"193",15,57,72,163.2463995,98.84786483,14.25135688,13.7,44.2,52.8,30.6,18.5,2.617801,5.818619583,58.23293173,26.5,46.9,22,154,11701,1,0,0,193,2013,0.942500710487366,0.850571513175964,0.80001837015152
"194",15,69,84,165.4672406,100.3552991,10.1757661,12.9,38,53.4,31.1,17.8,1.838843,5.325443787,41.92546584,23.5,52.2,22,198,11701,1,0,0,194,2014,0.991686522960663,0.738380372524261,0.848560631275177
"195",9,70,79,170.7630923,105.4674673,0.1,11.8,42.3,51.3,31.4,15.4,0,7.665232695,60.30769231,27.6,44,22,242,11701,1,0,0,195,2015,1.47867524623871,0.922918498516083,1.46188676357269
"196",25,77,102,173.1547673,108.3731014,0.1,10.7,43.5,50.6,32.3,11.5,0,7.061068702,51.96629213,28.5,45.3,22,286,11701,1,0,0,196,2016,1.93273758888245,2.20374035835266,1.75568556785583
"197",29,78,108,165.8089084,101.6879583,10.51539866,8.9,48,52,30.9,8,1.8969072,7.572298326,54.3715847,27.8,45.4,22,330,11701,1,0,0,197,2017,2.44805955886841,2.76737332344055,2.20077252388
"198",16,69,85,164.4764038,100.9888584,4.402012491,7,49.4,49.3,27.6,6.7,0.7898566,9.688581315,66.14173228,30.3,43.3,22,374,11701,1,0,0,198,2018,2.39220285415649,2.49562048912048,2.33571791648865
"199",0,32,33,122.4854247,74.55414234,12.66640491,1.9,55.7,49.3,9.2,3.4,3.0988275,6.118776245,47.22222222,14.2,65.1,23,23,11703,1,0,0,199,2010,0.916539907455444,-1.45863151550293,1.01861786842346
"200",7,32,39,127.5079422,79.18567936,3.156693086,2.4,54.3,44.7,10.2,7.6,0.7240547,9.966024915,60.48109966,12.8,68.5,23,67,11703,1,0,0,200,2011,0.551302671432495,0.794970631599426,0.611229360103607
"201",2,21,23,127.9862772,80.62757296,3.383114796,1.8,55.8,44.9,9.7,7.7,0.7747796,11.38828633,59.82905983,11,68.4,23,111,11703,1,0,0,201,2012,0.140822470188141,-0.244034931063652,0.309255927801132
"202",0,28,28,135.810471,84.99694751,2.137795391,1.8,56.2,44.3,9.1,9.7,0.4531722,8.957654723,68.18181818,11.3,68.8,23,155,11703,1,0,0,202,2013,-0.149575918912888,-1.89759933948517,0.123529046773911
"203",2,14,16,136.2204724,84.75663191,3.156693086,1,55.2,44.9,7.1,8.4,0.6777108,8.543793659,56.78571429,10.9,70.8,23,199,11703,1,0,0,203,2014,-0.64491868019104,-0.678435444831848,-0.52481746673584
"204",5,15,20,138.1679792,85.36834435,1.798162826,1.1,53.4,45.1,8.5,7.7,0.3711952,10.25380711,72.6618705,11.3,68.8,23,243,11703,1,0,0,204,2015,-0.149942621588707,0.418642938137054,-0.185988813638687
"205",0,10,10,141.2771566,86.48253486,2.024584536,0.9,57.8,47.4,7.9,5.1,0.411423,7.339015152,62.5,10.8,70.4,23,287,11703,1,0,0,205,2016,-0.710390567779541,-1.67168927192688,-0.553028464317322
"206",1,18,19,145.3771709,89.19154708,2.137795391,1.4,55.8,50.4,11.1,5.8,0.4233302,7.968313141,59.375,12.5,70.6,23,331,11703,1,0,0,206,2017,0.0916967839002609,-0.82438725233078,0.117297679185867
"207",4,14,18,146.948843,90.91745003,2.930271376,1.7,55.2,50.3,12.3,4,0.5816659,8.802502234,61.37071651,10.6,71.2,23,375,11703,1,0,0,207,2018,0.225206807255745,0.49166214466095,0.0538750514388084
"208",0,5,5,281.1901422,169.8502013,4.628434201,5.4,40.3,48.4,14.4,6,0.486204,0.316182811,6.875,24.1,50.7,24,24,11705,0,0,0,208,2010,-1.84133386611938,-2.16035604476929,-1.70899748802185
"209",1,6,7,278.6618001,171.2265543,0.666054275,4.5,40.5,47.9,12.1,6,0.0613271,0.369843528,7.738095238,20.4,53.6,24,68,11705,0,0,0,209,2011,-1.67057967185974,-1.55984950065613,-1.66294002532959
"210",0,9,9,280.9509747,172.6684479,10.96824208,3.6,39.5,48,12.2,7.5,1.1678832,1.130901894,21.8579235,19.8,49.5,24,112,11705,0,0,0,210,2012,-1.41749751567841,-2.22393751144409,-1.24910581111908
"211",2,1,3,282.6934807,174.6565133,3.269903941,5.1,40.1,47.7,19,9,0.3385322,0.985792983,18.27956989,21,44.6,24,156,11705,0,0,0,211,2013,-2.28901982307434,-1.10854363441467,-2.70426273345947
"212",1,2,3,274.6642862,167.9058296,13.45888089,5.3,41.8,48.8,16.7,8.7,1.4683922,1.316919553,18.62348178,20.1,46.9,24,200,11705,0,0,0,212,2014,-2.23660373687744,-1.5290789604187,-2.3404061794281
"213",1,0,1,270.5301052,164.8909612,13.11924833,5.1,40.9,49,18.1,10.1,1.4529375,1.418439716,18.58736059,18.8,47.7,24,244,11705,0,0,0,213,2015,-2.93276691436768,-1.64318883419037,-3.22950625419617
"214",0,1,1,278.832634,167.840289,26.13849666,6,40.5,47.6,21.5,7.5,2.8193185,1.735106998,22.72727273,18.9,47.7,24,288,11705,0,0,0,214,2016,-2.85536670684814,-2.18335247039795,-2.66271495819092
"215",0,2,2,298.3077016,182.08445,21.94969502,6.7,40.3,47.6,21.3,6.7,2.2112741,0.479683973,12.23021583,19,49.7,24,332,11705,0,0,0,215,2017,-2.64928150177002,-2.2855179309845,-2.47432684898376
"216",0,5,5,311.4277471,187.8083307,29.3084006,6.3,40.3,46.8,19.3,6.5,2.8314311,0.465243569,12.31884058,18.9,49.9,24,376,11705,0,0,0,216,2018,-2.12056684494019,-2.35176491737366,-1.91708850860596
"217",0,1,1,88.48947342,56.61785981,0.1,23,36.2,51.6,43.8,15.2,0,51.58227848,80.33514046,5.9,65.8,25,25,11800,1,0,0,217,2010,0.352775275707245,-0.0845141708850861,0.45690992474556
"218",0,7,7,86.16613203,54.89195686,1.00568684,25.1,35,56.8,44.4,20.4,0.3175863,51.54939847,82.25712624,8.6,63.7,25,69,11800,1,0,0,218,2011,2.36073660850525,-0.112515293061733,2.39398384094238
"219",0,1,1,85.65363025,54.32393817,1.911373681,27.7,34.2,55.4,46.9,24,0.6389776,53.13444109,85.58394161,8.3,67.1,25,113,11800,1,0,0,219,2012,0.0597271770238876,-0.169441983103752,0.124531626701355
"220",0,3,3,85.89279774,54.49871315,0.32642171,23.9,38.2,55.7,42.7,19.4,0.0796495,51.68456127,86.97819315,8.5,66.8,25,157,11800,1,0,0,220,2013,1.3531619310379,-0.115129828453064,1.39897835254669
"221",0,3,3,86.37113274,54.67348813,0.213210855,25.2,33.9,55,48.1,19.6,0.039604,47.19810576,82.48275862,8.6,66.8,25,201,11800,1,0,0,221,2014,0.98664402961731,-0.188759282231331,1.03730058670044
"222",0,3,3,86.88363452,54.87010999,0.1,21.6,38.6,54.1,42.8,18.3,0,47.06319703,83.39920949,9.2,65.9,25,245,11800,1,0,0,222,2015,1.03915202617645,-0.171311751008034,1.11666071414948
"223",0,0,0,87.08863523,54.89195686,0.1,17.8,43.3,54.9,37.2,8.5,0,49.48047295,86.74623116,6.8,70.3,25,289,11800,1,0,0,223,2016,-0.50023752450943,-0.0495620407164097,-0.46702915430069
"224",0,0,0,87.05446844,54.49871315,0.1,13.4,42.2,58.7,38.6,6.1,0,48.76150035,85.3250774,6.4,71.4,25,333,11800,1,0,0,224,2017,-0.372897922992706,-0.0365877188742161,-0.375707715749741
"225",0,1,1,86.74696738,54.34578504,0.55284342,17,41.2,58.8,42.7,8.9,0.1577287,50.65312046,87.74355751,7,71.6,25,377,11800,1,0,0,225,2018,0.915439426898956,-0.0407847538590431,0.861626923084259
"226",59,155,216,176.1956111,107.6740014,23.19501443,20.7,31.1,54.6,45.2,15.6,3.9580908,3.433476395,45.93301435,42.5,27.9,26,26,11902,1,0,0,226,2010,2.83175253868103,2.91337060928345,2.54375958442688
"227",37,171,209,187.5389838,110.3393199,42.78049235,20.5,30.6,56.8,45.1,18.1,6.8720379,2.148227712,45.80152672,42.6,29.5,26,70,11902,1,0,0,227,2011,2.43586444854736,1.900266289711,2.25942850112915
"228",36,163,200,202.469869,117.701716,57.15827094,19.6,30.1,52,45.3,23.4,8.5092014,2.167630058,41.09589041,41,28.8,26,114,11902,1,0,0,228,2012,1.42113983631134,0.997339963912964,1.42531383037567
"229",42,132,176,208.2440557,120.279647,59.64890975,19.1,30,52.5,47.5,23.6,8.6342745,1.94966324,36.42384106,40.6,28.4,26,158,11902,1,0,0,229,2013,1.27779150009155,1.10703945159912,1.1885838508606
"230",36,125,162,209.7473942,122.333253,54.66763213,24.3,28.8,47.1,52.4,30.1,7.8552803,0.492264416,11.96581197,40,26.9,26,202,11902,1,0,0,230,2014,0.126676633954048,0.0216755587607622,0.220041170716286
"231",68,155,231,216.307417,125.7632121,54.10157785,25.5,27.9,45.1,48.7,30.1,7.5379267,0.450294423,11.60714286,32.6,28.8,26,246,11902,1,0,0,231,2015,0.234537094831467,0.496700942516327,0.233274832367897
"232",29,101,133,210.5332303,123.1852811,47.87498082,24.3,30.2,42.6,46.9,28.4,6.8517616,0,0,28.4,27.1,26,290,11902,1,0,0,232,2016,-0.289144784212112,-0.223774164915085,-0.107971541583538
"233",22,109,131,205.1348782,124.1246966,26.81776179,23.9,31,42.4,45.5,30.9,3.9326779,0,0,32.7,25.7,26,334,11902,1,0,0,233,2017,-0.395352303981781,-0.565477073192596,-0.137637704610825
"234",21,81,102,202.7432033,119.5587002,38.81811242,28.5,31.9,38.5,45,35.2,5.7663126,0,0,31.8,25.4,26,378,11902,1,0,0,234,2018,-1.37278807163239,-1.24393975734711,-1.02387917041779
"235",93,187,281,234.1083121,129.4771804,32.25188283,55.8,20.6,46.2,70.1,42.1,4.1465907,3.123794832,16.10337972,34.4,38.8,27,27,11903,0,0,0,235,2010,-0.655832350254059,-0.170140445232391,-0.791321873664856
"236",86,196,283,246.4425216,135.4850704,31.68582855,56.3,21.2,46.4,70.9,42.2,3.8696255,0.973782772,6.516290727,32.7,39.9,27,71,11903,0,0,0,236,2011,-0.894893169403076,-0.538146257400513,-1.0098067522049
"237",42,159,202,261.168406,154.0767591,32.81793711,59.2,21.3,51.2,77.5,37.4,3.7822275,4.018998904,18.30282862,36,38.2,27,115,11903,0,0,0,237,2012,-0.153377398848534,-0.226535558700562,-0.296373397111893
"238",66,142,211,274.8351201,159.429243,49.00708938,61.5,20.8,47.3,78.1,43.5,5.3724661,4.67877095,21.50882825,35.3,36.3,27,159,11903,0,0,0,238,2013,-0.956829249858856,-0.54647433757782,-1.09969997406006
"239",50,166,217,295.1985241,166.7697922,70.06430841,63,20.8,46.2,81.1,47.7,7.1552622,6.417812705,30.29366306,33.8,28.9,27,203,11903,0,0,0,239,2014,-1.12703621387482,-1.02320337295532,-1.05573439598083
"240",51,144,196,302.9543844,166.1580798,111.0466379,66.1,20.9,47.7,82.9,48.6,11.0559567,5.669442665,30,34.8,27.4,27,247,11903,0,0,0,240,2015,-1.3315315246582,-1.23489892482758,-1.30087947845459
"241",43,157,202,310.7444114,171.7508792,116.1411264,63.4,20.9,51,84.1,46.3,11.2736472,4.700315457,24.91638796,31.6,34.9,27,291,11903,0,0,0,241,2016,-1.20452630519867,-1.42617130279541,-1.22643971443176
"242",38,167,205,299.1618712,164.9783487,109.0088425,65.4,20.9,49,83.3,48.9,10.9905175,3.124023743,18.5528757,28.2,39.5,27,335,11903,0,0,0,242,2017,-1.82624387741089,-2.14646744728088,-1.75599300861359
"243",38,136,174,308.113569,168.8015514,108.4427883,65.3,21.1,48.1,81.8,43.4,10.6156406,2.685185185,14.12337662,27.6,38,27,379,11903,0,0,0,243,2018,-1.55071485042572,-1.62491714954376,-1.52508997917175
"244",4,58,63,62.83021771,39.16220848,2.024584536,6,38.4,45.4,29.1,5.8,0.9259259,9.85306828,64.40677966,12.8,68.6,28,28,11904,0,0,0,244,2010,1.94640791416168,1.09791970252991,2.08333945274353
"245",10,41,55,58.59353634,35.81963695,1.68495197,5.5,36.4,49.3,29.5,4.2,0.817757,10.19708655,44.23791822,14.1,70.2,28,72,11904,0,0,0,245,2011,2.30595779418945,2.41566872596741,2.10946083068848
"246",6,34,40,56.30436172,32.60814665,13.23245918,5.3,41.6,45.4,35.5,5.7,7.0516717,10.32986111,46.12403101,18,61.8,28,116,11904,0,0,0,246,2012,1.70589900016785,1.62803030014038,1.8502893447876
